Country or Area,Subgroup,Year,Value
Afghanistan,Female,2005,152216
Afghanistan,Female,2004,96740
Afghanistan,Female,2003,99473
Afghanistan,Female,2001,-
Afghanistan,Male,2005,499237
Afghanistan,Male,2004,497566
Afghanistan,Male,2003,307422
Afghanistan,Male,2001,362415
Albania,Female,2004,190363
Albania,Female,2003,191295
Albania,Female,2002,180525
Albania,Female,2001,183877
Albania,Female,2000,177264
Albania,Female,1999,176045
Albania,Male,2004,206693
Albania,Male,2003,204844
Albania,Male,2002,202254
Albania,Male,2001,193321
Albania,Male,2000,186425
Albania,Male,1999,187457
Algeria,Female,2005,1905649
Algeria,Female,2004,1863415
Algeria,Female,2003,1793152
Algeria,Female,2002,1715721
Algeria,Male,2005,1850172
Algeria,Male,2004,1813692
Algeria,Male,2003,1755332
Algeria,Male,2002,1708487
Andorra,Female,2005,1879
Andorra,Female,2004,1622
Andorra,Female,2003,1604
Andorra,Female,2002,1574
Andorra,Male,2005,1858
Andorra,Male,2004,1628
Andorra,Male,2003,1590
Andorra,Male,2002,1558
Angola,Female,2001,182772
Angola,Female,2000,160963
Angola,Female,1999,136803
Angola,Male,2001,230923
Angola,Male,2000,194021
Angola,Male,1999,163677
Anguilla,Female,2005,517
Anguilla,Female,2004,550
Anguilla,Female,2003,558
Anguilla,Female,2002,552
Anguilla,Female,2001,559
Anguilla,Female,2000,557
Anguilla,Female,1999,517
Anguilla,Male,2005,507
Anguilla,Male,2004,526
Anguilla,Male,2003,542
Anguilla,Male,2002,521
Anguilla,Male,2001,537
Anguilla,Male,2000,542
Anguilla,Male,1999,463
Antigua and Barbuda,Female,2000,2651
Antigua and Barbuda,Male,2000,2625
Argentina,Female,2004,1788975
Argentina,Female,2003,1782804
Argentina,Female,2002,2015520
Argentina,Female,2001,2007901
Argentina,Female,2000,1950550
Argentina,Female,1999,1896924
Argentina,Male,2004,1727390
Argentina,Male,2003,1716377
Argentina,Male,2002,1960693
Argentina,Male,2001,1945776
Argentina,Male,2000,1881708
Argentina,Male,1999,1825525
Armenia,Female,2005,181263
Armenia,Female,2004,195223
Armenia,Female,2003,181720
Armenia,Female,2002,191796
Armenia,Female,2001,195066
Armenia,Female,2000,192213
Armenia,Male,2005,184137
Armenia,Male,2004,197352
Armenia,Male,2003,183275
Armenia,Male,2002,185920
Armenia,Male,2001,189099
Armenia,Male,2000,197429
Aruba,Female,2005,3611
Aruba,Female,2004,3525
Aruba,Female,2003,3543
Aruba,Female,2002,3479
Aruba,Female,2001,3282
Aruba,Female,2000,3120
Aruba,Female,1999,3134
Aruba,Male,2005,3505
Aruba,Male,2004,3448
Aruba,Male,2003,3326
Aruba,Male,2002,3278
Aruba,Male,2001,3146
Aruba,Male,2000,3058
Aruba,Male,1999,3025
Australia,Female,2005,1185171
Australia,Female,2004,1190189
Australia,Female,2003,1235670
Australia,Female,2002,1206809
Australia,Female,2001,1209601
Australia,Female,2000,1266000
Australia,Female,1999,1215766
Australia,Male,2005,1306286
Australia,Male,2004,1302046
Australia,Male,2003,1333121
Australia,Male,2002,1306861
Australia,Male,2001,1290075
Australia,Male,2000,1323474
Australia,Male,1999,1275638
Austria,Female,2005,371313
Austria,Female,2004,364880
Austria,Female,2003,362790
Austria,Female,2002,359120
Austria,Female,2001,357420
Austria,Female,2000,357194
Austria,Female,1999,355858
Austria,Male,2005,409979
Austria,Male,2004,405511
Austria,Male,2003,401636
Austria,Male,2002,396461
Austria,Male,2001,391715
Austria,Male,2000,391465
Austria,Male,1999,391823
Azerbaijan,Female,2005,512201
Azerbaijan,Female,2004,520947
Azerbaijan,Female,2003,524535
Azerbaijan,Female,2002,500117
Azerbaijan,Female,2001,490082
Azerbaijan,Female,2000,462238
Azerbaijan,Female,1999,453997
Azerbaijan,Male,2005,557779
Azerbaijan,Male,2004,564685
Azerbaijan,Male,2003,569852
Azerbaijan,Male,2002,540058
Azerbaijan,Male,2001,530049
Azerbaijan,Male,2000,483155
Azerbaijan,Male,1999,475068
Bahamas,Female,2005,15950
Bahamas,Female,2004,15312
Bahamas,Female,2003,15074
Bahamas,Female,2002,16182
Bahamas,Female,2001,13423
Bahamas,Female,2000,13135
Bahamas,Female,1999,13154
Bahamas,Male,2005,16139
Bahamas,Male,2004,15545
Bahamas,Male,2003,14911
Bahamas,Male,2002,15531
Bahamas,Male,2001,14337
Bahamas,Male,2000,13960
Bahamas,Male,1999,13460
Bahrain,Female,2005,35799
Bahrain,Female,2004,34743
Bahrain,Female,2003,33712
Bahrain,Female,2002,32671
Bahrain,Female,2001,31705
Bahrain,Female,2000,30919
Bahrain,Female,1999,29903
Bahrain,Male,2005,35846
Bahrain,Male,2004,34895
Bahrain,Male,2003,33448
Bahrain,Male,2002,31768
Bahrain,Male,2001,30516
Bahrain,Male,2000,30139
Bahrain,Male,1999,28901
Bangladesh,Female,2004,5133771
Bangladesh,Female,2003,5670931
Bangladesh,Female,2002,5659714
Bangladesh,Female,2001,5443809
Bangladesh,Female,2000,5131448
Bangladesh,Female,1999,4830465
Bangladesh,Male,2004,5220989
Bangladesh,Male,2003,5380303
Bangladesh,Male,2002,5364612
Bangladesh,Male,2001,5246933
Bangladesh,Male,2000,5197617
Bangladesh,Male,1999,5081853
Barbados,Female,2005,10570
Barbados,Female,2004,10576
Barbados,Female,2003,10418
Barbados,Female,2002,10316
Barbados,Female,2001,10311
Barbados,Female,2000,10562
Barbados,Female,1999,11061
Barbados,Male,2005,10848
Barbados,Male,2004,10724
Barbados,Male,2003,10529
Barbados,Male,2002,10556
Barbados,Male,2001,10555
Barbados,Male,2000,10454
Barbados,Male,1999,10780
Belarus,Female,2005,455967
Belarus,Female,2004,476200
Belarus,Female,2003,494484
Belarus,Female,2002,488377
Belarus,Female,2001,494939
Belarus,Female,2000,499342
Belarus,Female,1999,491132
Belarus,Male,2005,472521
Belarus,Male,2004,493568
Belarus,Male,2003,503276
Belarus,Male,2002,493853
Belarus,Male,2001,497455
Belarus,Male,2000,502415
Belarus,Male,1999,487364
Belgium,Female,2005,391138
Belgium,Female,2004,387031
Belgium,Female,2003,605519
Belgium,Female,2002,593536
Belgium,Female,2001,578670
Belgium,Female,2000,541800
Belgium,Female,1999,523256
Belgium,Male,2005,423401
Belgium,Male,2004,418747
Belgium,Male,2003,575808
Belgium,Male,2002,555793
Belgium,Male,2001,546586
Belgium,Male,2000,515736
Belgium,Male,1999,510228
Belize,Female,2005,15591
Belize,Female,2004,15702
Belize,Female,2003,14109
Belize,Female,2002,12888
Belize,Female,2001,12401
Belize,Female,2000,11820
Belize,Female,1999,11097
Belize,Male,2005,15786
Belize,Male,2004,15522
Belize,Male,2003,13771
Belize,Male,2002,12716
Belize,Male,2001,11994
Belize,Male,2000,11415
Belize,Male,1999,10562
Benin,Female,2005,154266
Benin,Female,2004,109184
Benin,Female,2003,98433
Benin,Female,2002,91345
Benin,Female,2001,81662
Benin,Female,2000,71442
Benin,Female,1999,66945
Benin,Male,2005,281183
Benin,Male,2004,235706
Benin,Male,2003,213994
Benin,Male,2002,195947
Benin,Male,2001,175082
Benin,Male,2000,157786
Benin,Male,1999,146529
Bermuda,Female,2005,2494
Bermuda,Female,2004,2549
Bermuda,Female,2003,2444
Bermuda,Female,2002,2350
Bermuda,Female,2001,2334
Bermuda,Male,2005,2262
Bermuda,Male,2004,2254
Bermuda,Male,2003,2216
Bermuda,Male,2002,2215
Bermuda,Male,2001,2232
Bhutan,Female,2005,19870
Bhutan,Female,2002,13258
Bhutan,Female,2001,11964
Bhutan,Female,2000,10423
Bhutan,Female,1999,8885
Bhutan,Male,2005,22274
Bhutan,Male,2002,15936
Bhutan,Male,2001,14347
Bhutan,Male,2000,12878
Bhutan,Male,1999,11238
Bolivia,Female,2003,507903
Bolivia,Female,2002,481680
Bolivia,Female,2001,447647
Bolivia,Female,2000,422972
Bolivia,Female,1999,394905
Bolivia,Male,2003,540978
Bolivia,Male,2002,514897
Bolivia,Male,2001,478543
Bolivia,Male,2000,453869
Bolivia,Male,1999,434854
Botswana,Female,2005,84214
Botswana,Female,2004,86559
Botswana,Female,2003,85785
Botswana,Female,2002,84909
Botswana,Female,2001,83281
Botswana,Female,2000,83057
Botswana,Female,1999,81132
Botswana,Male,2005,81163
Botswana,Male,2004,83168
Botswana,Male,2003,81130
Botswana,Male,2002,81091
Botswana,Male,2001,80073
Botswana,Male,2000,79606
Botswana,Male,1999,76583
Brazil,Female,2004,12964314
Brazil,Female,2003,12726010
Brazil,Female,2002,13811953
Brazil,Female,2001,13642601
Brazil,Female,2000,13475477
Brazil,Female,1999,12943725
Brazil,Male,2004,12163189
Brazil,Male,2003,11866559
Brazil,Male,2002,12977257
Brazil,Male,2001,12798647
Brazil,Male,2000,12621393
Brazil,Male,1999,12039174
British Virgin Islands,Female,2005,1020
British Virgin Islands,Female,2004,890
British Virgin Islands,Female,2003,877
British Virgin Islands,Female,2002,804
British Virgin Islands,Female,2001,796
British Virgin Islands,Female,2000,776
British Virgin Islands,Female,1999,707
British Virgin Islands,Male,2005,862
British Virgin Islands,Male,2004,817
British Virgin Islands,Male,2003,756
British Virgin Islands,Male,2002,789
British Virgin Islands,Male,2001,766
British Virgin Islands,Male,2000,767
British Virgin Islands,Male,1999,804
Brunei,Female,2005,21434
Brunei,Female,2004,20676
Brunei,Female,2003,19726
Brunei,Female,2002,19051
Brunei,Female,2001,18345
Brunei,Female,2000,17572
Brunei,Female,1999,17472
Brunei,Male,2005,22466
Brunei,Male,2004,21491
Brunei,Male,2003,20296
Brunei,Male,2002,19641
Brunei,Male,2001,18641
Brunei,Male,2000,17637
Brunei,Male,1999,16954
Bulgaria,Female,2005,326734
Bulgaria,Female,2004,336281
Bulgaria,Female,2003,340145
Bulgaria,Female,2002,333735
Bulgaria,Female,2001,335009
Bulgaria,Female,2000,335110
Bulgaria,Female,1999,337487
Bulgaria,Male,2005,358906
Bulgaria,Male,2004,368397
Bulgaria,Male,2003,367106
Bulgaria,Male,2002,359554
Bulgaria,Male,2001,360465
Bulgaria,Male,2000,360963
Bulgaria,Male,1999,362470
Burkina Faso,Female,2005,120331
Burkina Faso,Female,2004,107200
Burkina Faso,Female,2003,94598
Burkina Faso,Female,2002,80201
Burkina Faso,Female,2001,78027
Burkina Faso,Female,2000,73887
Burkina Faso,Female,1999,65018
Burkina Faso,Male,2005,175081
Burkina Faso,Male,2004,158308
Burkina Faso,Male,2003,142316
Burkina Faso,Male,2002,124646
Burkina Faso,Male,2001,121251
Burkina Faso,Male,2000,115802
Burkina Faso,Male,1999,108187
Burundi,Female,2005,74001
Burundi,Female,2004,65523
Burundi,Female,2003,56263
Burundi,Male,2005,99716
Burundi,Male,2004,86728
Burundi,Male,2003,72941
Cambodia,Female,2004,253999
Cambodia,Female,2003,215017
Cambodia,Female,2002,175856
Cambodia,Female,2001,141461
Cambodia,Female,2000,122613
Cambodia,Female,1999,109272
Cambodia,Male,2004,377509
Cambodia,Male,2003,345180
Cambodia,Male,2002,299781
Cambodia,Male,2001,255415
Cambodia,Male,2000,228744
Cambodia,Male,1999,208829
Cameroon,Female,2005,528734
Cameroon,Female,2004,475323
Cameroon,Female,2003,416479
Cameroon,Female,2002,396511
Cameroon,Female,2001,373747
Cameroon,Female,1999,281724
Cameroon,Male,2005,668771
Cameroon,Male,2004,685634
Cameroon,Male,2003,603479
Cameroon,Male,2002,535690
Cameroon,Male,2001,474469
Cameroon,Male,1999,344329
Canada,Female,2004,1441508
Canada,Female,2002,1316517
Canada,Female,2000,1274114
Canada,Male,2004,1557736
Canada,Male,2002,1392508
Canada,Male,2000,1347343
Cape Verde,Female,2005,26719
Cape Verde,Female,2004,25980
Cape Verde,Female,2003,25736
Cape Verde,Female,2002,24481
Cape Verde,Female,2001,23402
Cape Verde,Male,2005,24953
Cape Verde,Male,2004,23810
Cape Verde,Male,2003,23786
Cape Verde,Male,2002,23574
Cape Verde,Male,2001,22552
Cayman Islands,Female,2005,1349
Cayman Islands,Female,2004,1373
Cayman Islands,Female,2002,1181
Cayman Islands,Female,2001,1132
Cayman Islands,Female,2000,1153
Cayman Islands,Female,1999,1041
Cayman Islands,Male,2005,1475
Cayman Islands,Male,2004,1328
Cayman Islands,Male,2002,1160
Cayman Islands,Male,2001,1205
Cayman Islands,Male,2000,1189
Cayman Islands,Male,1999,1110
Chad,Female,2005,58597
Chad,Female,2004,56408
Chad,Female,2003,51567
Chad,Female,2002,45982
Chad,Female,2001,31390
Chad,Female,2000,30338
Chad,Female,1999,25530
Chad,Male,2005,178157
Chad,Male,2004,171448
Chad,Male,2003,161065
Chad,Male,2002,139014
Chad,Male,2001,110641
Chad,Male,2000,106931
Chad,Male,1999,97878
Chile,Female,2005,806280
Chile,Female,2004,789503
Chile,Female,2003,770414
Chile,Female,2002,742407
Chile,Female,2000,691798
Chile,Female,1999,654039
Chile,Male,2005,823819
Chile,Male,2004,805463
Chile,Male,2003,786706
Chile,Male,2002,754530
Chile,Male,2000,699485
Chile,Male,1999,650640
China,Female,2005,47803801
China,Female,2004,46880699
China,Female,2003,44795617
China,Female,2001,40451399
China,Male,2005,52828124
China,Male,2004,51882104
China,Male,2003,50829144
China,Male,2001,46065312
Colombia,Female,2005,2215876
Colombia,Female,2004,2092086
Colombia,Female,2003,1953681
Colombia,Female,2002,1920661
Colombia,Female,2001,1742298
Colombia,Female,2000,1838765
Colombia,Female,1999,1856454
Colombia,Male,2005,2081352
Colombia,Male,2004,1958439
Colombia,Male,2003,1835310
Colombia,Male,2002,1802687
Colombia,Male,2001,1635656
Colombia,Male,2000,1730124
Colombia,Male,1999,1732971
Comoros,Female,2005,18428
Comoros,Female,2004,18254
Comoros,Female,2003,17193
Comoros,Female,2002,15338
Comoros,Female,2000,12515
Comoros,Female,1999,12731
Comoros,Male,2005,24921
Comoros,Male,2004,24665
Comoros,Male,2003,21079
Comoros,Male,2002,18536
Comoros,Male,2000,15607
Comoros,Male,1999,15987
Congo,Female,2004,107145
Congo,Female,2003,82638
Congo,Female,2002,82173
Congo,Female,2000,70921
Congo,Male,2004,128149
Congo,Male,2003,121458
Congo,Male,2002,111928
Congo,Male,2000,102059
Congo Dem. Rep.,Female,2003,606895
Congo Dem. Rep.,Female,2002,591465
Congo Dem. Rep.,Female,2000,430034
Congo Dem. Rep.,Female,1999,423320
Congo Dem. Rep.,Male,2003,1048128
Congo Dem. Rep.,Male,2002,1021375
Congo Dem. Rep.,Male,2000,823012
Congo Dem. Rep.,Male,1999,811208
Cook Islands,Female,2004,924
Cook Islands,Female,2003,920
Cook Islands,Female,2002,922
Cook Islands,Female,2001,909
Cook Islands,Female,2000,862
Cook Islands,Female,1999,876
Cook Islands,Male,2004,977
Cook Islands,Male,2003,971
Cook Islands,Male,2002,959
Cook Islands,Male,2001,895
Cook Islands,Male,2000,842
Cook Islands,Male,1999,875
Costa Rica,Female,2005,173715
Costa Rica,Female,2004,170004
Costa Rica,Female,2003,154397
Costa Rica,Female,2002,145824
Costa Rica,Female,2001,141573
Costa Rica,Female,2000,129889
Costa Rica,Female,1999,119982
Costa Rica,Male,2005,173529
Costa Rica,Male,2004,169759
Costa Rica,Male,2003,151543
Costa Rica,Male,2002,143141
Costa Rica,Male,2001,138768
Costa Rica,Male,2000,125754
Costa Rica,Male,1999,115443
Côte d’Ivoire,Female,2002,262446
Côte d’Ivoire,Female,2001,235590
Côte d’Ivoire,Female,2000,217503
Côte d’Ivoire,Female,1999,206556
Côte d’Ivoire,Male,2002,474203
Côte d’Ivoire,Male,2001,428046
Côte d’Ivoire,Male,2000,402466
Côte d’Ivoire,Male,1999,384993
Croatia,Female,2003,197231
Croatia,Female,2002,198511
Croatia,Female,2001,200088
Croatia,Female,2000,202782
Croatia,Female,1999,205428
Croatia,Male,2003,202614
Croatia,Male,2002,203410
Croatia,Male,2001,205076
Croatia,Male,2000,207625
Croatia,Male,1999,210960
Cuba,Female,2005,460195
Cuba,Female,2004,457991
Cuba,Female,2003,453140
Cuba,Female,2002,434840
Cuba,Female,2001,418406
Cuba,Female,2000,394301
Cuba,Female,1999,372462
Cuba,Male,2005,477298
Cuba,Male,2004,474347
Cuba,Male,2003,484907
Cuba,Male,2002,460902
Cuba,Male,2001,418236
Cuba,Male,2000,395626
Cuba,Male,1999,367518
Cyprus,Female,2005,31628
Cyprus,Female,2004,31758
Cyprus,Female,2003,31661
Cyprus,Female,2002,31298
Cyprus,Female,2001,31465
Cyprus,Female,2000,31392
Cyprus,Female,1999,31201
Cyprus,Male,2005,32665
Cyprus,Male,2004,32776
Cyprus,Male,2003,33050
Cyprus,Male,2002,32573
Cyprus,Male,2001,32600
Cyprus,Male,2000,31662
Cyprus,Male,1999,31849
Czech Republic,Female,2005,479760
Czech Republic,Female,2004,482736
Czech Republic,Female,2003,494871
Czech Republic,Female,2002,494367
Czech Republic,Female,2001,497863
Czech Republic,Female,2000,471932
Czech Republic,Female,1999,463008
Czech Republic,Male,2005,495524
Czech Republic,Male,2004,499472
Czech Republic,Male,2003,505622
Czech Republic,Male,2002,504241
Czech Republic,Male,2001,506267
Czech Republic,Male,2000,485831
Czech Republic,Male,1999,465459
Denmark,Female,2005,230059
Denmark,Female,2004,224118
Denmark,Female,2003,223759
Denmark,Female,2002,217468
Denmark,Female,2001,221236
Denmark,Female,2000,213346
Denmark,Female,1999,212566
Denmark,Male,2005,234893
Denmark,Male,2004,225632
Denmark,Male,2003,223104
Denmark,Male,2002,217049
Denmark,Male,2001,220287
Denmark,Male,2000,212803
Denmark,Male,1999,209833
Djibouti,Female,2005,11909
Djibouti,Female,2004,10728
Djibouti,Female,2003,9239
Djibouti,Female,2002,7779
Djibouti,Female,2001,7158
Djibouti,Female,2000,6213
Djibouti,Female,1999,6447
Djibouti,Male,2005,18233
Djibouti,Male,2004,15821
Djibouti,Male,2003,14257
Djibouti,Male,2002,12737
Djibouti,Male,2001,11650
Djibouti,Male,2000,9599
Djibouti,Male,1999,9064
Dominica,Female,2005,3739
Dominica,Female,2004,3770
Dominica,Female,2003,3991
Dominica,Female,2002,3911
Dominica,Female,2001,3890
Dominica,Female,2000,3925
Dominica,Female,1999,4031
Dominica,Male,2005,3737
Dominica,Male,2004,3707
Dominica,Male,2003,3733
Dominica,Male,2002,3589
Dominica,Male,2001,3566
Dominica,Male,2000,3504
Dominica,Male,1999,3095
Dominican Republic,Female,2005,436088
Dominican Republic,Female,2004,424860
Dominican Republic,Female,2003,408818
Dominican Republic,Female,2002,411750
Dominican Republic,Female,2001,408830
Dominican Republic,Female,2000,357847
Dominican Republic,Female,1999,335883
Dominican Republic,Male,2005,372264
Dominican Republic,Male,2004,357830
Dominican Republic,Male,2003,343278
Dominican Republic,Male,2002,346040
Dominican Republic,Male,2001,343658
Dominican Republic,Male,2000,295711
Dominican Republic,Male,1999,274636
Ecuador,Female,2005,492271
Ecuador,Female,2004,490836
Ecuador,Female,2003,482792
Ecuador,Female,2002,477266
Ecuador,Female,2001,465685
Ecuador,Female,2000,455413
Ecuador,Female,1999,450970
Ecuador,Male,2005,507442
Ecuador,Male,2004,505699
Ecuador,Male,2003,489985
Ecuador,Male,2002,489096
Ecuador,Male,2001,470721
Ecuador,Male,2000,461832
Ecuador,Male,1999,452599
Egypt,Female,2005,3847158
Egypt,Female,2004,3947348
Egypt,Female,2003,3965401
Egypt,Female,2002,3936410
Egypt,Female,2001,3934216
Egypt,Female,2000,3777480
Egypt,Female,1999,3585835
Egypt,Male,2005,4330162
Egypt,Male,2004,4382474
Egypt,Male,2003,4418664
Egypt,Male,2002,4423906
Egypt,Male,2001,4389381
Egypt,Male,2000,4250690
Egypt,Male,1999,4085196
El Salvador,Female,2005,262054
El Salvador,Female,2004,259562
El Salvador,Female,2003,243634
El Salvador,Female,2002,228566
El Salvador,Female,2001,215660
El Salvador,Female,2000,207035
El Salvador,Female,1999,198091
El Salvador,Male,2005,262148
El Salvador,Male,2004,260770
El Salvador,Male,2003,244881
El Salvador,Male,2002,232649
El Salvador,Male,2001,219911
El Salvador,Male,2000,213924
El Salvador,Male,1999,207907
Equatorial Guinea,Female,2002,7710
Equatorial Guinea,Female,2000,7770
Equatorial Guinea,Female,1999,5413
Equatorial Guinea,Male,2002,13463
Equatorial Guinea,Male,2000,12909
Equatorial Guinea,Male,1999,14643
Eritrea,Female,2005,80712
Eritrea,Female,2004,70175
Eritrea,Female,2003,63293
Eritrea,Female,2002,60071
Eritrea,Female,2001,59059
Eritrea,Female,2000,55626
Eritrea,Female,1999,47183
Eritrea,Male,2005,136232
Eritrea,Male,2004,123949
Eritrea,Male,2003,97980
Eritrea,Male,2002,92652
Eritrea,Male,2001,83065
Eritrea,Male,2000,79583
Eritrea,Male,1999,68210
Estonia,Female,2005,61168
Estonia,Female,2004,61403
Estonia,Female,2003,61196
Estonia,Female,2002,60903
Estonia,Female,2001,58931
Estonia,Female,2000,58096
Estonia,Female,1999,58035
Estonia,Male,2005,63325
Estonia,Male,2004,62979
Estonia,Male,2003,61878
Estonia,Male,2002,62366
Estonia,Male,2001,60049
Estonia,Male,2000,58369
Estonia,Male,1999,57850
Ethiopia,Female,2005,1757263
Ethiopia,Female,2004,1484738
Ethiopia,Female,2003,1281435
Ethiopia,Female,2002,1176459
Ethiopia,Female,2001,1021496
Ethiopia,Female,2000,821634
Ethiopia,Female,1999,710235
Ethiopia,Male,2005,2731644
Ethiopia,Male,2004,2435729
Ethiopia,Male,2003,2182151
Ethiopia,Male,2002,1956898
Ethiopia,Male,2001,1671385
Ethiopia,Male,2000,1345961
Ethiopia,Male,1999,1149171
Federated States of Micronesia,Female,2005,6724
Federated States of Micronesia,Female,2004,6588
Federated States of Micronesia,Male,2005,6910
Federated States of Micronesia,Male,2004,6918
Fiji,Female,2005,51007
Fiji,Female,2004,51145
Fiji,Female,2003,49866
Fiji,Female,2002,49280
Fiji,Female,2001,48476
Fiji,Female,2000,49633
Fiji,Female,1999,50290
Fiji,Male,2005,50734
Fiji,Male,2004,50878
Fiji,Male,2003,49344
Fiji,Male,2002,48416
Fiji,Male,2001,47955
Fiji,Male,2000,48207
Fiji,Male,1999,48000
Finland,Female,2005,215363
Finland,Female,2004,213173
Finland,Female,2003,255526
Finland,Female,2002,254088
Finland,Female,2001,253505
Finland,Female,2000,250613
Finland,Female,1999,244825
Finland,Male,2005,215233
Finland,Male,2004,212793
Finland,Male,2003,241308
Finland,Male,2002,238669
Finland,Male,2001,239682
Finland,Male,2000,239841
Finland,Male,1999,235057
France,Female,2005,2955069
France,Female,2004,2855175
France,Female,2003,2877806
France,Female,2002,2868473
France,Female,2001,2879761
France,Female,2000,2900840
France,Female,1999,2910520
France,Male,2005,3081123
France,Male,2004,2971673
France,Male,2003,2981321
France,Male,2002,2983057
France,Male,2001,2996286
France,Male,2000,3027905
France,Male,1999,3044975
Gabon,Female,2000,41501
Gabon,Female,1999,40097
Gabon,Male,2000,48071
Gabon,Male,1999,46446
Gambia The,Female,2004,38199
Gambia The,Female,2003,33600
Gambia The,Female,2002,32305
Gambia The,Female,2001,23485
Gambia The,Female,2000,21611
Gambia The,Female,1999,19803
Gambia The,Male,2004,46569
Gambia The,Male,2003,40540
Gambia The,Male,2002,43034
Gambia The,Male,2001,33270
Gambia The,Male,2000,31740
Gambia The,Male,1999,30548
Georgia,Female,2005,155167
Georgia,Female,2004,155763
Georgia,Female,2003,220130
Georgia,Female,2002,219307
